  Scanning TestYojson.cmt
  addValueDeclaration +foo TestYojson.re:2:4 path:+TestYojson
  addValueReference TestYojson.re:2:4 --> TestYojson.re:2:10
  addValueReference TestYojson.re:2:4 --> Yojson.re:7:6
  Scanning ExnA.cmt
  addValueDeclaration +bar ExnA.re:1:4 path:+ExnA
  addValueReference ExnA.re:1:4 --> ExnB.re:2:4
  Scanning ExnB.cmt
  addValueDeclaration +foo ExnB.re:2:4 path:+ExnB
  Scanning Yojson.cmt
  addValueDeclaration +from_string Yojson.re:7:6 path:+Yojson.Basic
  addTypeReference Yojson.re:7:44 --> Yojson.re:1:10
  Scanning BsJson.cmt
  addValueDeclaration +testBsJson BsJson.re:2:4 path:+BsJson
  addValueDeclaration +testBsJson2 BsJson.re:5:4 path:+BsJson
  addValueReference BsJson.re:2:4 --> BsJson.re:2:17
  addValueReference BsJson.re:2:4 --> Json_decode.mli:78:0
  addValueReference BsJson.re:5:4 --> BsJson.re:5:18
  addValueReference BsJson.re:5:4 --> Json_decode.mli:78:0
  Scanning ExportWithRename.cmt
  addValueDeclaration +make ExportWithRename.re:3:4 path:+ExportWithRename
  addValueReference ExportWithRename.re:3:32 --> ExportWithRename.re:3:13
  addValueReference ExportWithRename.re:3:19 --> React.re:7:0
  Scanning Exn.cmt
  addValueDeclaration +raises Exn.re:1:4 path:+Exn
  addValueDeclaration +catches1 Exn.re:3:4 path:+Exn
  addValueDeclaration +catches2 Exn.re:8:4 path:+Exn
  addValueDeclaration +raiseAndCatch Exn.re:14:4 path:+Exn
  addValueDeclaration +raisesWithAnnotaion Exn.re:20:4 path:+Exn
  addValueDeclaration +callsRaiseWithAnnotation Exn.re:22:4 path:+Exn
  addValueDeclaration +callsRaiseWithAnnotationAndIsAnnotated Exn.re:25:4 path:+Exn
  addValueDeclaration +z Exn.re:27:4 path:+Exn
  addValueDeclaration +incompleteMatch Exn.re:29:4 path:+Exn
  addValueDeclaration +twoRaises Exn.re:37:4 path:+Exn
  addValueDeclaration +sequencing Exn.re:46:4 path:+Exn
  addValueDeclaration +wrongCatch Exn.re:53:4 path:+Exn
  addValueDeclaration +wrongCatch2 Exn.re:59:4 path:+Exn
  addValueDeclaration +raise2Annotate3 Exn.re:67:4 path:+Exn
  addValueDeclaration +parse_json_from_file Exn.re:78:4 path:+Exn
  addValueDeclaration +reRaise Exn.re:90:4 path:+Exn
  addValueDeclaration +switchWithCatchAll Exn.re:96:4 path:+Exn
  addValueDeclaration +raiseInInternalLet Exn.re:102:4 path:+Exn
  addValueDeclaration +indirectCall Exn.re:107:4 path:+Exn
  addValueDeclaration +array Exn.re:110:4 path:+Exn
  addValueDeclaration +id Exn.re:112:4 path:+Exn
  addValueDeclaration +tryChar Exn.re:114:4 path:+Exn
  addValueDeclaration +specializedHash Exn.re:127:4 path:+Exn
  addValueDeclaration +genericHash Exn.re:130:4 path:+Exn
  addValueDeclaration +raiseAtAt Exn.re:133:4 path:+Exn
  addValueDeclaration +raisePipe Exn.re:136:4 path:+Exn
  addValueDeclaration +raiseArrow Exn.re:139:4 path:+Exn
  addValueDeclaration +bar Exn.re:142:4 path:+Exn
  addValueDeclaration +foo Exn.re:144:4 path:+Exn
  addValueDeclaration +stringMake1 Exn.re:150:4 path:+Exn
  addValueDeclaration +stringMake2 Exn.re:152:4 path:+Exn
  addValueDeclaration +stringMake3 Exn.re:154:4 path:+Exn
  addValueDeclaration +severalCases Exn.re:156:4 path:+Exn
  addValueReference Exn.re:22:4 --> Exn.re:20:4
  addValueReference Exn.re:25:4 --> Exn.re:20:4
  addValueReference Exn.re:29:4 --> Exn.re:29:22
  addTypeReference Exn.re:42:10 --> Exn.re:35:10
  addValueReference Exn.re:37:4 --> Exn.re:37:20
  addTypeReference Exn.re:39:10 --> Exn.re:34:10
  addValueReference Exn.re:37:4 --> Exn.re:37:17
  addTypeReference Exn.re:48:12 --> Exn.re:35:10
  addTypeReference Exn.re:47:8 --> Exn.re:34:10
  addTypeReference Exn.re:54:12 --> Exn.re:35:10
  addTypeReference Exn.re:60:31 --> Exn.re:58:10
  addTypeReference Exn.re:60:20 --> Exn.re:35:10
  addValueReference Exn.re:59:4 --> Exn.re:59:18
  addTypeReference Exn.re:72:10 --> Exn.re:35:10
  addValueReference Exn.re:67:4 --> Exn.re:67:26
  addTypeReference Exn.re:69:10 --> Exn.re:34:10
  addValueReference Exn.re:67:4 --> Exn.re:67:23
  addValueDeclaration +in_chan Exn.re:79:6 path:+Exn
  addValueReference Exn.re:79:6 --> Exn.re:78:27
  addTypeReference Exn.re:83:10 --> Exn.re:76:10
  addValueReference Exn.re:78:4 --> Exn.re:81:21
  addValueReference Exn.re:78:4 --> Exn.re:81:25
